Layer,Name,GEOID,INC_2020-2024,INC_2020-2024_moe
Census tract,Tract 101,17031010100,"$74,145","$3,495"
Census tract,Tract 102.01,17031010201,"$63,056","$21,160"
Census tract,Tract 102.02,17031010202,"$53,220","$14,868"
Census tract,Tract 103,17031010300,"$73,105","$16,064"
Census tract,Tract 104,17031010400,"$54,083","$9,232"
Census tract,Tract 105.01,17031010501,"$48,833","$11,527"
Census tract,Tract 105.02,17031010502,"$63,125","$11,481"
Census tract,Tract 105.03,17031010503,"$32,443","$17,027"
Census tract,Tract 106,17031010600,"$72,500","$19,955"
Census tract,Tract 107.01,17031010701,"$74,813","$18,284"
Census tract,Tract 107.02,17031010702,"$61,724","$7,345"
Census tract,Tract 201,17031020100,"$64,904","$20,863"
Census tract,Tract 202,17031020200,"$120,625","$14,804"
Census tract,Tract 203.01,17031020301,"$78,385","$20,539"
Census tract,Tract 203.02,17031020302,"$71,250","$12,211"
Census tract,Tract 204,17031020400,"$73,790","$26,057"
Census tract,Tract 205,17031020500,"$37,819","$30,497"
Census tract,Tract 206.01,17031020601,"$64,127","$9,285"
Census tract,Tract 206.02,17031020602,"$89,663","$37,315"
Census tract,Tract 207.01,17031020701,"$108,568","$17,248"
Census tract,Tract 207.02,17031020702,"$63,906","$17,677"
Census tract,Tract 208.01,17031020801,"$74,931","$25,933"
Census tract,Tract 208.02,17031020802,"$68,725","$12,683"
Census tract,Tract 209.01,17031020901,"$56,291","$8,621"
Census tract,Tract 209.02,17031020902,"$45,547","$14,825"
Census tract,Tract 301.01,17031030101,"$48,929","$18,460"
Census tract,Tract 301.02,17031030102,"$59,826","$7,751"
Census tract,Tract 301.03,17031030103,"$49,545","$16,861"
Census tract,Tract 301.04,17031030104,"$41,823","$10,636"
Census tract,Tract 302,17031030200,"$108,466","$18,807"
Census tract,Tract 303,17031030300,"$68,933","$20,922"
Census tract,Tract 304,17031030400,"$98,909","$16,107"
Census tract,Tract 305,17031030500,"$127,055","$11,147"
Census tract,Tract 306.01,17031030601,"$52,917","$13,298"
Census tract,Tract 306.03,17031030603,"$49,674","$14,186"
Census tract,Tract 306.04,17031030604,"$51,688","$13,629"
Census tract,Tract 307.01,17031030701,"$44,948","$13,984"
Census tract,Tract 307.02,17031030702,"$60,603","$14,553"
Census tract,Tract 307.03,17031030703,"$74,702","$10,599"
Census tract,Tract 307.06,17031030706,"$52,167","$9,687"
Census tract,Tract 308,17031030800,"$105,585","$15,118"
Census tract,Tract 309,17031030900,"$87,485","$21,521"
Census tract,Tract 310,17031031000,"$132,147","$30,871"
Census tract,Tract 311,17031031100,"$92,717","$14,407"
Census tract,Tract 312,17031031200,"$25,713","$10,158"
Census tract,Tract 313,17031031300,"$68,942","$13,509"
Census tract,Tract 314,17031031400,"$93,026","$12,239"
Census tract,Tract 315.01,17031031501,"$52,250","$14,763"
Census tract,Tract 315.02,17031031502,"$49,684","$3,308"
Census tract,Tract 317,17031031700,"$79,867","$11,481"
Census tract,Tract 318,17031031800,"$82,313","$14,425"
Census tract,Tract 319,17031031900,"$94,107","$18,582"
Census tract,Tract 321,17031032100,"$72,515","$20,598"
Census tract,Tract 401,17031040100,"$90,952","$26,166"
Census tract,Tract 402.01,17031040201,"$104,484","$22,404"
Census tract,Tract 402.02,17031040202,"$67,832","$13,521"
Census tract,Tract 403,17031040300,"$78,879","$31,593"
Census tract,Tract 404.01,17031040401,"$108,899","$25,410"
Census tract,Tract 404.02,17031040402,"$99,201","$14,332"
Census tract,Tract 406,17031040600,"$89,091","$11,944"
Census tract,Tract 407,17031040700,"$105,365","$7,896"
Census tract,Tract 408,17031040800,"$114,397","$36,978"
Census tract,Tract 409,17031040900,"$86,359","$25,319"
Census tract,Tract 501,17031050100,"$116,438","$38,214"
Census tract,Tract 502,17031050200,"$133,708","$10,395"
Census tract,Tract 503,17031050300,"$151,630","$31,876"
Census tract,Tract 505,17031050500,"$141,563","$19,907"
Census tract,Tract 506,17031050600,"$137,083","$57,214"
Census tract,Tract 507,17031050700,"$135,653","$19,820"
Census tract,Tract 508,17031050800,"$190,469","$57,169"
Census tract,Tract 509,17031050900,"$132,258","$18,210"
Census tract,Tract 510,17031051000,"$186,458","$19,952"
Census tract,Tract 511,17031051100,"$161,900","$87,923"
Census tract,Tract 512,17031051200,"$176,571","$12,051"
Census tract,Tract 513,17031051300,"$147,386","$76,374"
Census tract,Tract 514,17031051400,"$167,194","$20,879"
Census tract,Tract 601,17031060100,"$157,917","$41,617"
Census tract,Tract 602,17031060200,"$85,417","$30,361"
Census tract,Tract 603,17031060300,"$173,125","$33,305"
Census tract,Tract 604,17031060400,"$153,625","$5,925"
Census tract,Tract 605,17031060500,"$52,143","$40,197"
Census tract,Tract 608,17031060800,"$90,174","$12,341"
Census tract,Tract 609,17031060900,"$79,016","$8,512"
Census tract,Tract 610,17031061000,"$121,332","$15,749"
Census tract,Tract 611,17031061100,"$117,330","$50,774"
Census tract,Tract 612,17031061200,"$122,857","$10,641"
Census tract,Tract 615,17031061500,"$128,958","$12,630"
Census tract,Tract 618,17031061800,"$85,139","$16,151"
Census tract,Tract 619.01,17031061901,"$73,769","$14,115"
Census tract,Tract 619.02,17031061902,"$95,705","$18,011"
Census tract,Tract 620,17031062000,"$121,375","$37,230"
Census tract,Tract 621,17031062100,"$103,462","$50,662"
Census tract,Tract 622,17031062200,"$197,159","$42,662"
Census tract,Tract 623,17031062300,"$250,001",
Census tract,Tract 624,17031062400,"$152,361","$48,272"
Census tract,Tract 625,17031062500,"$203,333","$60,663"
Census tract,Tract 626,17031062600,"$210,536","$57,117"
Census tract,Tract 627,17031062700,"$146,979","$36,382"
Census tract,Tract 628,17031062800,"$190,139","$31,539"
Census tract,Tract 629,17031062900,"$169,906","$27,185"
Census tract,Tract 630,17031063000,"$102,040","$24,113"
Census tract,Tract 631,17031063100,"$94,948","$10,317"
Census tract,Tract 632,17031063200,"$79,782","$13,135"
Census tract,Tract 633.01,17031063301,"$66,901","$13,158"
Census tract,Tract 633.02,17031063302,"$98,219","$15,924"
Census tract,Tract 633.03,17031063303,"$107,639","$9,377"
Census tract,Tract 634,17031063400,"$86,979","$32,663"
Census tract,Tract 701.01,17031070101,"$83,614","$24,458"
Census tract,Tract 701.02,17031070102,"$110,577","$32,736"
Census tract,Tract 701.03,17031070103,"$73,581","$13,640"
Census tract,Tract 702,17031070200,"$109,000","$28,125"
Census tract,Tract 703,17031070300,"$156,898","$67,260"
Census tract,Tract 704,17031070400,"$192,955","$80,243"
Census tract,Tract 705,17031070500,"$207,076","$31,204"
Census tract,Tract 706,17031070600,"$249,531","$96,788"
Census tract,Tract 707,17031070700,"$143,955","$50,151"
Census tract,Tract 710,17031071000,"$179,438","$42,924"
Census tract,Tract 711,17031071100,"$204,609","$35,748"
Census tract,Tract 712,17031071200,"$131,383","$21,522"
Census tract,Tract 713,17031071300,"$129,486","$30,930"
Census tract,Tract 714,17031071400,"$113,581","$30,976"
Census tract,Tract 715,17031071500,"$119,024","$15,170"
Census tract,Tract 716,17031071600,"$204,375","$71,736"
Census tract,Tract 717,17031071700,"$202,500","$85,311"
Census tract,Tract 718,17031071800,"$241,228","$36,898"
Census tract,Tract 801,17031080100,"$105,000","$24,417"
Census tract,Tract 802.01,17031080201,"$120,409","$26,560"
Census tract,Tract 802.02,17031080202,"$106,071","$14,241"
Census tract,Tract 803,17031080300,"$151,830","$20,344"
Census tract,Tract 804,17031080400,"$68,270","$51,179"
Census tract,Tract 810,17031081000,"$79,465","$12,761"
Census tract,Tract 811,17031081100,"$79,561","$9,747"
Census tract,Tract 812.01,17031081201,"$122,659","$21,769"
Census tract,Tract 812.02,17031081202,"$154,569","$69,448"
Census tract,Tract 813,17031081300,"$108,625","$28,286"
Census tract,Tract 814.01,17031081401,"$83,292","$15,854"
Census tract,Tract 814.02,17031081402,"$170,333","$47,591"
Census tract,Tract 814.03,17031081403,"$110,327","$17,754"
Census tract,Tract 815,17031081500,"$134,320","$30,560"
Census tract,Tract 816,17031081600,"$145,500","$34,473"
Census tract,Tract 817,17031081700,"$142,821","$20,453"
Census tract,Tract 818,17031081800,"$147,354","$17,948"
Census tract,Tract 819,17031081900,"$225,694","$57,588"
Census tract,Tract 901,17031090100,"$140,194","$41,371"
Census tract,Tract 902,17031090200,"$127,384","$21,219"
Census tract,Tract 903,17031090300,"$116,438","$21,260"
Census tract,Tract 1001,17031100100,"$114,536","$18,492"
Census tract,Tract 1002,17031100200,"$94,167","$23,243"
Census tract,Tract 1003,17031100300,"$95,441","$23,700"
Census tract,Tract 1004,17031100400,"$142,123","$18,205"
Census tract,Tract 1005,17031100500,"$128,688","$19,308"
Census tract,Tract 1006,17031100600,"$78,689","$12,692"
Census tract,Tract 1007,17031100700,"$134,767","$20,764"
Census tract,Tract 1101,17031110100,"$97,743","$22,561"
Census tract,Tract 1102,17031110200,"$76,563","$33,955"
Census tract,Tract 1103,17031110300,"$119,750","$26,938"
Census tract,Tract 1104,17031110400,"$92,315","$13,914"
Census tract,Tract 1105.01,17031110501,"$105,568","$16,576"
Census tract,Tract 1105.02,17031110502,"$71,992","$29,679"
Census tract,Tract 1201,17031120100,"$163,007","$25,260"
Census tract,Tract 1202,17031120200,"$141,458","$39,506"
Census tract,Tract 1203,17031120300,"$139,338","$28,772"
Census tract,Tract 1204,17031120400,"$108,145","$17,902"
Census tract,Tract 1301,17031130100,"$34,565","$30,111"
Census tract,Tract 1302,17031130200,"$120,625","$62,316"
Census tract,Tract 1303,17031130300,"$67,833","$7,120"
Census tract,Tract 1401,17031140100,"$78,686","$25,639"
Census tract,Tract 1402,17031140200,"$75,067","$12,920"
Census tract,Tract 1403.01,17031140301,"$75,616","$7,582"
Census tract,Tract 1403.02,17031140302,"$97,574","$25,282"
Census tract,Tract 1404,17031140400,"$110,306","$30,387"
Census tract,Tract 1405,17031140500,"$73,889","$31,728"
Census tract,Tract 1406.01,17031140601,"$85,375","$22,409"
Census tract,Tract 1406.02,17031140602,"$62,033","$13,031"
Census tract,Tract 1407.01,17031140701,"$97,500","$25,342"
Census tract,Tract 1407.02,17031140702,"$76,392","$24,547"
Census tract,Tract 1408,17031140800,"$108,958","$29,735"
Census tract,Tract 1502,17031150200,"$105,145","$20,291"
Census tract,Tract 1503,17031150300,"$89,097","$15,773"
Census tract,Tract 1504.01,17031150401,"$86,563","$18,424"
Census tract,Tract 1504.02,17031150402,"$103,939","$19,509"
Census tract,Tract 1505.01,17031150501,"$126,471","$25,118"
Census tract,Tract 1505.02,17031150502,"$79,659","$22,543"
Census tract,Tract 1506,17031150600,"$102,399","$10,687"
Census tract,Tract 1507,17031150700,"$132,361","$44,899"
Census tract,Tract 1508,17031150800,"$92,443","$23,371"
Census tract,Tract 1510.01,17031151001,"$94,435","$10,713"
Census tract,Tract 1510.02,17031151002,"$75,875","$17,151"
Census tract,Tract 1511,17031151100,"$62,717","$32,628"
Census tract,Tract 1512,17031151200,"$69,776","$27,711"
Census tract,Tract 1601,17031160100,"$111,250","$25,022"
Census tract,Tract 1602,17031160200,"$132,599","$18,612"
Census tract,Tract 1603,17031160300,"$68,887","$15,081"
Census tract,Tract 1604,17031160400,"$81,375","$11,899"
Census tract,Tract 1605.01,17031160501,"$80,179","$22,258"
Census tract,Tract 1605.02,17031160502,"$114,719","$12,184"
Census tract,Tract 1606.01,17031160601,"$75,536","$9,150"
Census tract,Tract 1606.02,17031160602,"$99,531","$19,610"
Census tract,Tract 1607,17031160700,"$93,750","$48,617"
Census tract,Tract 1608,17031160800,"$87,676","$17,439"
Census tract,Tract 1609,17031160900,"$109,598","$39,082"
Census tract,Tract 1610,17031161000,"$109,524","$22,921"
Census tract,Tract 1611,17031161100,"$149,722","$46,436"
Census tract,Tract 1612,17031161200,"$80,132","$36,204"
Census tract,Tract 1613,17031161300,"$59,353","$6,697"
Census tract,Tract 1701,17031170100,"$51,944","$39,546"
Census tract,Tract 1702,17031170200,"$110,602","$17,999"
Census tract,Tract 1703,17031170300,"$82,203","$17,615"
Census tract,Tract 1704,17031170400,"$110,800","$18,481"
Census tract,Tract 1705,17031170500,"$85,250","$36,396"
Census tract,Tract 1706,17031170600,"$81,004","$9,171"
Census tract,Tract 1707,17031170700,"$90,611","$16,141"
Census tract,Tract 1708,17031170800,"$80,446","$20,872"
Census tract,Tract 1709,17031170900,"$64,202","$18,308"
Census tract,Tract 1710,17031171000,"$86,597","$14,509"
Census tract,Tract 1711,17031171100,"$95,781","$22,830"
Census tract,Tract 1801,17031180100,"$86,632","$23,932"
Census tract,Tract 1901,17031190100,"$56,713","$8,378"
Census tract,Tract 1902,17031190200,"$80,380","$11,024"
Census tract,Tract 1903,17031190300,"$78,750","$23,734"
Census tract,Tract 1904.01,17031190401,"$115,000","$20,958"
Census tract,Tract 1904.02,17031190402,"$63,140","$15,551"
Census tract,Tract 1906.01,17031190601,"$77,316","$21,582"
Census tract,Tract 1906.02,17031190602,"$82,232","$33,628"
Census tract,Tract 1907.01,17031190701,"$68,810","$24,789"
Census tract,Tract 1907.02,17031190702,"$62,813","$12,053"
Census tract,Tract 1908,17031190800,"$52,880","$36,159"
Census tract,Tract 1909,17031190900,"$77,778","$24,979"
Census tract,Tract 1910,17031191000,"$58,182","$33,482"
Census tract,Tract 1911,17031191100,"$51,958","$10,374"
Census tract,Tract 1912,17031191200,"$51,449","$9,496"
Census tract,Tract 1913.01,17031191301,"$69,783","$19,172"
Census tract,Tract 1913.02,17031191302,"$62,146","$15,249"
Census tract,Tract 2001,17031200100,"$81,131","$15,024"
Census tract,Tract 2002,17031200200,"$69,335","$8,311"
Census tract,Tract 2003,17031200300,"$48,977","$24,959"
Census tract,Tract 2004.01,17031200401,"$69,046","$19,776"
Census tract,Tract 2004.02,17031200402,"$80,784","$19,261"
Census tract,Tract 2101,17031210100,"$115,018","$11,819"
Census tract,Tract 2104,17031210400,"$71,183","$8,191"
Census tract,Tract 2105.01,17031210501,"$76,379","$14,235"
Census tract,Tract 2105.02,17031210502,"$78,881","$8,617"
Census tract,Tract 2106.01,17031210601,"$84,271","$42,923"
Census tract,Tract 2106.02,17031210602,"$87,571","$10,022"
Census tract,Tract 2107,17031210700,"$89,196","$32,895"
Census tract,Tract 2108,17031210800,"$104,701","$11,276"
Census tract,Tract 2109,17031210900,"$101,288","$25,929"
Census tract,Tract 2203,17031220300,"$101,875","$17,882"
Census tract,Tract 2204,17031220400,"$126,273","$21,564"
Census tract,Tract 2205,17031220500,"$102,552","$9,328"
Census tract,Tract 2206.01,17031220601,"$134,000","$8,663"
Census tract,Tract 2206.02,17031220602,"$77,650","$11,281"
Census tract,Tract 2207.01,17031220701,"$77,904","$18,518"
Census tract,Tract 2207.02,17031220702,"$84,167","$18,305"
Census tract,Tract 2209.01,17031220901,"$96,458","$19,856"
Census tract,Tract 2209.02,17031220902,"$82,104","$20,380"
Census tract,Tract 2210,17031221000,"$91,914","$21,462"
Census tract,Tract 2211,17031221100,"$104,342","$24,340"
Census tract,Tract 2212,17031221200,"$127,795","$23,208"
Census tract,Tract 2213,17031221300,"$89,158","$17,314"
Census tract,Tract 2214,17031221400,"$100,565","$34,769"
Census tract,Tract 2215,17031221500,"$92,193","$19,592"
Census tract,Tract 2216,17031221600,"$145,625","$30,868"
Census tract,Tract 2222,17031222200,"$176,711","$32,739"
Census tract,Tract 2225,17031222500,"$159,468","$8,382"
Census tract,Tract 2226,17031222600,"$97,632","$15,764"
Census tract,Tract 2227,17031222700,"$88,158","$5,419"
Census tract,Tract 2228,17031222800,"$73,403","$34,299"
Census tract,Tract 2229,17031222900,"$92,386","$40,147"
Census tract,Tract 2301,17031230100,"$84,453","$31,215"
Census tract,Tract 2302,17031230200,"$96,471","$36,221"
Census tract,Tract 2303,17031230300,"$68,229","$17,756"
Census tract,Tract 2304,17031230400,"$104,050","$23,926"
Census tract,Tract 2305,17031230500,"$48,371","$16,706"
Census tract,Tract 2306,17031230600,"$59,351","$24,581"
Census tract,Tract 2307,17031230700,"$36,820","$18,591"
Census tract,Tract 2308,17031230800,"$65,648","$26,079"
Census tract,Tract 2309,17031230900,"$71,224","$14,075"
Census tract,Tract 2311,17031231100,"$60,859","$26,421"
Census tract,Tract 2312,17031231200,"$40,122","$12,850"
Census tract,Tract 2315,17031231500,"$30,637","$8,512"
Census tract,Tract 2402,17031240200,"$168,862","$24,427"
Census tract,Tract 2403,17031240300,"$171,528","$31,301"
Census tract,Tract 2405,17031240500,"$184,580","$15,704"
Census tract,Tract 2406,17031240600,"$170,625","$30,738"
Census tract,Tract 2407,17031240700,"$95,921","$48,565"
Census tract,Tract 2408,17031240800,"$79,643","$27,768"
Census tract,Tract 2409,17031240900,"$100,854","$20,473"
Census tract,Tract 2410,17031241000,"$98,304","$28,708"
Census tract,Tract 2411,17031241100,"$101,016","$17,172"
Census tract,Tract 2412,17031241200,"$151,891","$21,971"
Census tract,Tract 2413,17031241300,"$173,929","$26,673"
Census tract,Tract 2414,17031241400,"$186,537","$48,800"
Census tract,Tract 2415,17031241500,"$190,000","$31,537"
Census tract,Tract 2416,17031241600,"$117,027","$17,951"
Census tract,Tract 2420,17031242000,"$137,333","$32,876"
Census tract,Tract 2421,17031242100,"$219,385","$52,376"
Census tract,Tract 2422,17031242200,"$162,976","$24,732"
Census tract,Tract 2423,17031242300,"$116,094","$38,105"
Census tract,Tract 2424,17031242400,"$110,795","$11,510"
Census tract,Tract 2425,17031242500,"$97,438","$26,204"
Census tract,Tract 2426,17031242600,"$96,607","$23,450"
Census tract,Tract 2427,17031242700,"$82,351","$8,577"
Census tract,Tract 2428,17031242800,"$180,750","$28,763"
Census tract,Tract 2429,17031242900,"$141,645","$28,731"
Census tract,Tract 2430,17031243000,"$149,280","$36,212"
Census tract,Tract 2431,17031243100,"$125,000","$48,757"
Census tract,Tract 2432,17031243200,"$123,750","$40,112"
Census tract,Tract 2433,17031243300,"$128,000","$39,221"
Census tract,Tract 2434,17031243400,"$125,278","$56,869"
Census tract,Tract 2435,17031243500,"$157,283","$36,440"
Census tract,Tract 2502,17031250200,"$45,956","$11,144"
Census tract,Tract 2503,17031250300,"$60,573","$21,374"
Census tract,Tract 2504,17031250400,"$47,723","$9,761"
Census tract,Tract 2505,17031250500,"$102,237","$54,659"
Census tract,Tract 2507,17031250700,"$50,858","$17,590"
Census tract,Tract 2508,17031250800,"$77,414","$16,370"
Census tract,Tract 2510,17031251000,"$40,625","$30,702"
Census tract,Tract 2511,17031251100,"$43,370","$15,523"
Census tract,Tract 2512,17031251200,"$60,064","$22,616"
Census tract,Tract 2513,17031251300,"$43,138","$7,497"
Census tract,Tract 2514,17031251400,"$24,160","$4,563"
Census tract,Tract 2515,17031251500,"$54,938","$42,791"
Census tract,Tract 2516,17031251600,"$46,869","$22,067"
Census tract,Tract 2517,17031251700,"$55,750","$24,159"
Census tract,Tract 2518,17031251800,"$34,220","$9,537"
Census tract,Tract 2519,17031251900,"$42,677","$8,425"
Census tract,Tract 2520,17031252000,"$36,645","$8,510"
Census tract,Tract 2521.01,17031252101,"$51,250","$9,949"
Census tract,Tract 2521.02,17031252102,"$52,049","$16,117"
Census tract,Tract 2522.01,17031252201,"$49,100","$6,539"
Census tract,Tract 2522.02,17031252202,"$46,875","$15,358"
Census tract,Tract 2601,17031260100,"$15,817","$10,209"
Census tract,Tract 2602,17031260200,"$49,250","$13,496"
Census tract,Tract 2605,17031260500,"$54,417","$16,040"
Census tract,Tract 2606,17031260600,"$50,368","$19,884"
Census tract,Tract 2607,17031260700,"$67,986","$45,372"
Census tract,Tract 2608,17031260800,"$35,462","$4,793"
Census tract,Tract 2609,17031260900,"$23,495","$19,301"
Census tract,Tract 2610,17031261000,"$47,708","$11,558"
Census tract,Tract 2705,17031270500,"$24,181","$14,103"
Census tract,Tract 2712,17031271200,"$32,905","$11,538"
Census tract,Tract 2713,17031271300,"$45,488","$29,309"
Census tract,Tract 2714,17031271400,"$41,591","$19,635"
Census tract,Tract 2715,17031271500,"$52,390","$8,063"
Census tract,Tract 2718,17031271800,"$90,331","$53,410"
Census tract,Tract 2801,17031280100,"$146,383","$24,878"
Census tract,Tract 2804,17031280400,"$40,699","$7,996"
Census tract,Tract 2808,17031280800,"$30,231","$14,514"
Census tract,Tract 2809,17031280900,"$46,471","$43,639"
Census tract,Tract 2819,17031281900,"$121,838","$23,184"
Census tract,Tract 2827,17031282700,"$103,942","$21,599"
Census tract,Tract 2828,17031282800,"$110,313","$50,449"
Census tract,Tract 2832,17031283200,"$66,404","$19,115"
Census tract,Tract 2838,17031283800,"$85,972","$23,956"
Census tract,Tract 2909,17031290900,"$57,753","$10,841"
Census tract,Tract 2916,17031291600,"$118,906","$83,276"
Census tract,Tract 2922,17031292200,"$50,547","$29,733"
Census tract,Tract 2924,17031292400,"$41,733","$14,516"
Census tract,Tract 2925,17031292500,"$56,283","$6,173"
Census tract,Tract 3005,17031300500,"$87,721","$26,071"
Census tract,Tract 3006,17031300600,"$59,097","$18,201"
Census tract,Tract 3007,17031300700,"$48,435","$16,919"
Census tract,Tract 3008,17031300800,"$36,349","$27,422"
Census tract,Tract 3009,17031300900,"$32,378","$13,278"
Census tract,Tract 3011,17031301100,"$52,881","$11,424"
Census tract,Tract 3012,17031301200,"$48,160","$21,341"
Census tract,Tract 3016,17031301600,"$43,077","$24,013"
Census tract,Tract 3017.01,17031301701,"$58,678","$21,217"
Census tract,Tract 3017.02,17031301702,"$76,579","$14,927"
Census tract,Tract 3018.01,17031301801,"$51,235","$21,643"
Census tract,Tract 3018.02,17031301802,"$32,165","$22,709"
Census tract,Tract 3018.03,17031301803,"$62,102","$19,980"
Census tract,Tract 3102,17031310200,"$104,167","$39,553"
Census tract,Tract 3103,17031310300,"$78,906","$22,841"
Census tract,Tract 3104,17031310400,"$83,271","$25,656"
Census tract,Tract 3105,17031310500,"$63,070","$24,909"
Census tract,Tract 3106,17031310600,"$86,938","$20,370"
Census tract,Tract 3107,17031310700,"$76,111","$18,309"
Census tract,Tract 3108,17031310800,"$69,435","$26,321"
Census tract,Tract 3109,17031310900,"$84,571","$18,225"
Census tract,Tract 3201.01,17031320101,"$125,862","$15,977"
Census tract,Tract 3201.02,17031320102,"$97,725","$36,952"
Census tract,Tract 3204,17031320400,"$145,278","$55,437"
Census tract,Tract 3206,17031320600,"$118,670","$18,090"
Census tract,Tract 3301.01,17031330101,"$171,388","$37,752"
Census tract,Tract 3301.02,17031330102,"$120,182","$35,860"
Census tract,Tract 3301.03,17031330103,"$97,758","$4,919"
Census tract,Tract 3302,17031330200,"$143,558","$16,445"
Census tract,Tract 3403,17031340300,"$53,030","$14,849"
Census tract,Tract 3404,17031340400,"$40,583","$14,848"
