State,Year,Law Passed,Law Description,Law Link,Sentiment,Reasoning
California,2026,CA SJR 9 - Immigrants in California: Mass Immigration Raids,"California states against of federal immigration raids and use of the military forces, and pledge to protect their immigrant families and workers",https://custom.statenet.com/public/resources.cgi?id=ID:bill:CA2025000SJR9&ciq=ncsl&client_md=f64cc84a8d679eb96ad4397fffdbf4f8&mode=current_text,Pro-Immigration,CA states that their will protect immigrants
Illinois,2026,IL HR 622 - Federal Agent Excessive and Deadly Force Condemnation,Illinois House talks against of ICE useing deadly force and violence against of immigrants; they formally resequest Homeland Secruity DHS Secretary Kristi Noem for empeachment,https://custom.statenet.com/public/resources.cgi?id=ID:bill:IL2025000HR622&ciq=ncsl&client_md=93e026d125ba22f3918b2bc0b644f2cc&mode=current_text,Pro-Immigration,
Illinois,2025,IL HR 504 - Fair Judicial System,"Reaffirms due process rights, condemns racial profiling and violent tactics by immigration enforcement, condemns Trump Administration actions.",https://www.ncsl.org/immigration/immigration-legislation-database,Pro-Immigration,
Illinois,2025,IL H 1312 - Illinois Bivens Act,"Prohibits civil arrests at courthouses, requires hospitals and schools to develop policies for interactions with immigration agents, limits disclosure of immigration status.",https://www.ncsl.org/immigration/immigration-legislation-database,Pro-Immigration,
Illinois,2025,IL H 3247 - School Code,Prohibits denying public education based on citizenship or immigration status and allows civil lawsuits for violations.,https://www.ncsl.org/immigration/immigration-legislation-database,Pro-Immigration,
Arizona,2023,AZ S 1376 - Department of Emergency and Military Affairs Funding,"Appropriates monies to the Department of Emergency and Military Affairs, specifies amount for deposit in the Anti-Human Trafficking Grant Fund, provides a specified amount for deputy sheriff compensation to be distributed to the Department of Administration for specified purposes, including a specified amount for counties for a onetime payment to line-level deputies and detention officers employed by each county sheriff's office.",https://www.ncsl.org/immigration/immigration-legislation-archived-database,Anti-Immigration,
California,2023,CA A 1261 - Crime: Witnesses and Informants,"The law that tells the immigrant victim of witness regardless their status should be allowed to help police to provide reports etc; police can't disclose, share their immigrant status and should allow take witness regardless of immigration status",https://custom.statenet.com/public/resources.cgi?id=ID:bill:CA2023000A1261&ciq=ncsl&client_md=14034c16e2882f0ed5d305a8bb5fbf07&mode=current_text,Pro-Immigration,
Arizona,2026,AZ SR 1036 - Expresses Disapproval of Attorney General Public Statements,"The Arizona Senate is formally calling out their state's Attorney General for making public statements they believe were inaccurate or misleading about that it's okay to resist law enforcemnet commands and forces (including ICE); demand retract of these statements, resign",https://custom.statenet.com/public/resources.cgi?id=ID:bill:AZ2026000SR1036&ciq=ncsl&client_md=6384843b5663bbd8b4c18f2a0ad1105f&mode=current_text,Anti-Immigration,"Arizona Senate doesnt support immigratnts resistance against of ICE, which is a clear sign that they are againt of immigration "
Illinois,2025,IL HR 504 - Fair Judicial System,"Reaffirms due process rights, condemns racial profiling and violent tactics by immigration enforcement, condemns Trump Administration actions.",https://www.ncsl.org/immigration/immigration-legislation-database,Pro-Immigration,
Illinois,2025,IL H 1312 - Illinois Bivens Act,"Prohibits civil arrests at courthouses, requires hospitals and schools to develop policies for interactions with immigration agents, limits disclosure of immigration status.",https://www.ncsl.org/immigration/immigration-legislation-database,Pro-Immigration,
Illinois,2025,IL H 3247 - School Code,Prohibits denying public education based on citizenship or immigration status and allows civil lawsuits for violations.,https://www.ncsl.org/immigration/immigration-legislation-database,Pro-Immigration,
California,2025,CA A 49 - Schoolsites: Immigration Enforcement,Prohibits school officials from allowing immigration enforcement officers to enter nonpublic areas of school sites without a valid judicial warrant; school officials not allowed to hande over and share information about student immigrants,https://custom.statenet.com/public/resources.cgi?id=ID:bill:CA2025000A49&ciq=ncsl&client_md=fd9f755c2a521699d280a9ddbdb2b2cf&mode=current_text,Pro-Immigration,For immigration since California protect school immigrant students on entering the campus area and giving out the information to ICE
California,2025,CA S 307 - Public Postsecondary Education: Immigration Enforcement,"Requires CSU Trustees and requests UC Regents to implement precautionary measures including systemwide policies addressing course grades, administrative withdrawal, and reenrollment for undocumented students unable to attend courses due to immigration enforcement activity.",https://custom.statenet.com/public/resources.cgi?id=ID:bill:CA2025000S307&ciq=ncsl&client_md=5ccd652d3421c2e28800f440cbd5cb37&mode=current_text,Pro-Immigration,CA public university protects their immigrant students by making sure that they dont loose financial aid and that they are execused from classes if they miss due to immigration enforecement actions
California,2025,CA A 419 - Educational Equity: Immigration Enforcement,"Requires governing boards of local educational agencies to post information related to immigration enforcement in administrative buildings and on websites of the agency and each schoolsite. Also,  The law also prohibits school staff from collecting immigration status information, requires schools to only allow immigration officers into non-public areas of school grounds if they have a valid court-issued warrant, and bars schools from sharing student or family information with immigration enforcement without a judicial warrant.",https://www.ncsl.org/immigration/immigration-legislation-database,Pro-Immigration,Its for immigration since school pass all of the laws to protect immigrants
California,2025,CA S 580 - Attorney General: Immigration Enforcement Policies,Requires the Attorney General to publish model policies relating to interaction with immigration enforcement and guidance for databases operated by state and local agencies to limit availability of information for immigration enforcement purposes.,https://www.ncsl.org/immigration/immigration-legislation-database,Pro-Immigration,
Illinois,2023,IL H 3326 - AN ACT concerning transportation.,Illinois  police can't share information of license plate of the drivers with other states when requested for punishment (abortions or immigrant status),https://custom.statenet.com/public/resources.cgi?id=ID:bill:IL2023000H3326&ciq=ncsl&client_md=ea402ef2d9925ac4000956098bc99c9b&mode=current_text,Pro-Immigration,It supports immigration since IL state doesn't aggravate the immigration situation
Arizona,2022,AZ H 2862 - General Appropriations Act,It is a list of Arizona expenses and bills,https://custom.statenet.com/public/resources.cgi?id=ID:bill:AZ2022000H2862&ciq=ncsl&client_md=1359994d14daaa0320188f1fea890f6c&mode=current_text,NULL,
California,2022,CA S 836 - Evidence: Immigration Status,Immigrants should be in the open court unless the judge requiress them to.\,https://custom.statenet.com/public/resources.cgi?id=ID:bill:CA2021000A1259&ciq=ncsl&client_md=7e37bc8dca773f0239ff99ab0995bb27&mode=current_text,Anti-Immigration,Its against of immigrants because it restricts immigrants to be and participate in the court base on their status
California,2021,CA A 1259 - Criminal Procedure: Motion to Vacate,"Authorizes a person to make a motion to vacate a conviction or sentence based on a prejudicial error damaging to the moving party's ability to meaningfully understand, defend against, or knowingly accept the actual or potential adverse immigration consequences of a conviction or sentence.",https://custom.statenet.com/public/resources.cgi?id=ID:bill:CA2021000A1259&ciq=ncsl&client_md=7e37bc8dca773f0239ff99ab0995bb27&mode=current_text,Pro-Immigration,
Illinois,2021,IL S 225 - Identification Card Act and the Vehicle Code,Provides that the Secretary of State shall not provide facial recognition search services or photographs obtained in the process of issuing an identification card or driver's license to any law enforcement agency for the purpose of enforcing federal immigration laws.,https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
Illinois,2021,IL S 667 - Immigration Detainers and Non Judicial Warrants,Prohibits law enforcement from inquiring about or investigating citizenship or immigration status of individuals in custody or detained. Prohibits future agreements between ICE and local governments to house individuals for federal civil immigration violations. Provides Attorney General enforcement authority.,https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
Illinois,2021,IL H 2790 - Public Defender and Immigration Cases,"Specifies that in counties with population over 3,000,000 the public defender may act as attorney to noncitizens in immigration cases. Representation limited to cases arising in immigration courts within the county's geographical boundaries.",https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
California,2020,CA A 3228 - Private Detention Facilities,"Requires private detention facilities to comply with detention standards of care and confinement. Requires the attorney general to review county, local and private locked detention facilities housing noncitizens for civil immigration proceedings.",https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
California,2019,CA A 917 - Victims of Crime: Nonimmigrant Status,"Requires a certifying official to certify the helpfulness of a nonimmigrant victim of crimes when requested by a licensed attorney representing the victim, and to process those forms within 30 days.",https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
California,2019,CA A 1747 - Law Enforcement Telecommunications System: Immigration,Prohibits a state law enforcement agency from making information regarding an individual's citizenship or immigration status available to anyone or any entity for the purpose of immigration enforcement.,https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
Illinois,2019,IL S 1290 - Immigrant Tenant Protection,"Creates the Immigrant Tenant Protection Act. Prohibits a landlord from threatening to disclose information relating to immigration or citizenship status of a tenant to any person, entity, or immigration or law enforcement agency with intent to harass, intimidate, or retaliate against the tenant.",https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
Illinois,2019,IL S 1429 - Civil Proceeding Evidence,"Prohibits the admissibility of evidence related to a person's immigration status in any civil proceeding unless essential to prove an element of a claim or affirmative defense, offered to prove witness bias, or voluntarily revealed.",https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
Illinois,2019,IL H 1637 - Keep Families Together Act,Prohibits a law enforcement agency or official from entering into or remaining in an agreement with U.S. Immigration and Customs Enforcement under a federal 287(g) program.,https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
California,2018,CA A 110 - Supportive Services Provider Wages,Prohibits state and local law enforcement agencies from contracting with the federal government for use of their facilities to house individuals as federal detainees for purposes of civil immigration custody.,https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
California,2018,CA S 785 - Evidence: Immigration Status,Prohibits inclusion of evidence of a person's immigration status in a public court record unless the presiding judge rules the evidence admissible at an in camera hearing. Applies to criminal actions.,https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
California,2018,CA S 1194 - Privacy: Lodging and Common Carriers,"Prohibits lodging and bus transportation agencies from disclosing private information to a 3rd party, such as an immigration enforcement agent, without a court-issued subpoena, warrant, or order.",https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
California,2018,CA S 1494 - Public Safety Omnibus,"Allows law enforcement officials to have discretion to cooperate with immigration authorities only if doing so would not violate any federal, state, or local law, or local policy, and where permitted by the California Values Act.",https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
California,2018,CA A 1639 - Crime Victims: Victim Compensation Board,Creates the Healing for All Act. Requires that access to victim compensation information and applications will not be denied based on the victim's documentation or immigration status.,https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
California,2018,CA A 2845 - Criminal Procedure: Pardons,"Allows an applicant for parole to be eligible for a pardon, commutation, or certificate of rehabilitation without regard to immigration status.",https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
California,2018,CA A 2867 - Criminal Procedure: Postconviction Relief,Clarifies postconviction relief for individuals who may not have understood the actual or potential adverse immigration consequences of a plea of guilty or nolo contendere.,https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
California,2018,CA A 3249 - State Bar Act: Attorneys: Discipline: Membership Fee,Prohibits a licensing board from requiring an individual to disclose citizenship or immigration status for purposes of licensure. Prohibits denying licensure based solely on citizenship or immigration status.,https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
Illinois,2018,IL S 3488 - Anti Registry Program Act,"States that information regarding an individual's citizenship or immigration status, lawful or unlawful, will be interpreted consistently with Section 1373 of Title 8 of the United States Code.",https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
Arizona,2017,AZ S 1350 - Terrorism,Expands Arizona's meaning of 'terrorism'. Clarifies that 'foreign terrorist organization' should be defined as it is under section 219 of the Immigration and Nationality Act.,https://www.ncsl.org/immigration/immigration-legislation-archived-database,Anti-Immigration,
California,2017,CA S 29 - Law Enforcement: Immigration,"Prohibits localities and local law enforcement agencies from entering into or renewing contracts to detain non-citizens for civil immigration custody as of January 1, 2018.",https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
California,2017,CA S 31 - California Religious Freedom Act: State Agencies,"Prohibits state or local agencies from providing personal information regarding a person's religious beliefs, national origin, or ethnicity to the federal government for compiling a database for law enforcement or immigration purposes.",https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
California,2017,CA S 54 - Law Enforcement: Sharing Data,Prohibits state and local law enforcement agencies from using money or personnel to investigate or arrest persons for immigration enforcement purposes. Requires the AG to publish model policies limiting assistance with immigration enforcement.,https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
California,2017,CA S 112 - State Government,"Prohibits localities or local law enforcement agencies that did not have a contract with the federal government to detain adult noncitizens as of June 15, 2017 from entering into such a contract. Prevents renewal or modification of existing contracts.",https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
California,2017,CA A 493 - Crime: Victims and Witnesses: Immigration Violations,Prohibits a peace officer from detaining an individual for any actual or suspected immigration violation or reporting the individual to federal immigration authorities when the individual is a victim of or witness to a hate crime.,https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
California,2017,CA A 1440 - Peace Officers,Specifies that U.S. Immigration and Customs Enforcement officers and U.S. Customs and Border Protection officers are not California peace officers.,https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
Illinois,2017,IL S 31 - Immigration Enforcement,"Establishes the Illinois Trust Act prohibiting law enforcement from stopping, arresting, or detaining individuals based on immigration detainers, non-judicial immigration warrants, or solely based on citizenship or immigration status. Does not apply when presented with a valid federal warrant.",https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
Illinois,2017,IL S 265 - Notary Public Act,A notary public who is not a lawyer or law/immigration representative must include that notification in advertising. Adds electronic communication to methods of advertising.,https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
Arizona,2016,AZ S 1247 - Prisoners and Community Reentry,"Allows inmates to take part in the Community Reentry Work Program if the inmate meets certain conditions, including no detainers from U.S. Immigration and Customs Enforcement.",https://www.ncsl.org/immigration/immigration-legislation-archived-database,Anti-Immigration,
California,2016,CA A 813 - Criminal Procedure: Post Conviction Relief,Creates an explicit right for a person no longer imprisoned to prosecute a motion to vacate a conviction based on prejudicial error damaging the individual's ability to meaningfully understand adverse immigration consequences of a plea.,https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
California,2016,CA A 2159 - Evidence: Immigration Status,"Provides that in a civil action for personal injury or wrongful death, evidence of a person's immigration status is not admissible or permitted.",https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
California,2016,CA A 2792 - Local Law Enforcement Agencies: Immigration Enforcement,"Requires local law enforcement to provide a written consent form prior to an ICE interview with an individual in custody regarding civil immigration violations, explaining the purpose is voluntary.",https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
California,2016,CA A 2844 - Public Contracts: Discrimination,"Requires bidders on contracts of $100,000 or more to certify compliance with civil rights acts protecting against discrimination including based on immigration status.",https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
California,2015,CA A 60 - Immigration Services,Revises the definition of immigration reform act to include presidential executive actions. Requires the State Bar to announce immigration executive actions and makes it unlawful for attorneys to demand advance payment for immigration reform act services.,https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
California,2015,CA A 900 - Juveniles: Special Immigrant Juvenile Status,"Permits the court to appoint a guardian to unmarried individuals between 18-21 to assist with petitions for special immigrant juvenile status, including unaccompanied immigrant children.",https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
California,2015,CA A 1343 - Criminal Procedure: Defense Counsel,Requires defense counsel to provide accurate and affirmative advice about immigration consequences of a proposed disposition and to defend against those consequences.,https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
California,2013,CA A 1159 - Immigration Services,Requires attorneys providing immigration reform act services to register with the State Bar and regulates unauthorized practice of law for immigration services.,https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
Illinois,2013,IL H 2269 - Notary Public Act,Limits fees charged by notary publics for immigration forms.,https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
California,2012,CA S 1021 - Public Safety,States that inmates with a U.S. Immigration and Customs hold convicted of specified offenses would be considered on a case-by-case basis for a community treatment program.,https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
California,2012,CA A 2015 - Criminal Procedure: Telephone Calls: Arrested Parents,Mandates that arresting officers must ask if the arrested person is a custodial parent and inform them of their right to two additional phone calls regardless of immigration status. Signs in multiple languages must be posted.,https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,
Arizona,2011,AZ S 1046 - Juvenile Discharge and Immigration Detainer Regulations,Mandates that a youth held in state custody may be discharged if ICE enforces a detainer demanding custody of the youth for immigration proceedings.,https://www.ncsl.org/immigration/immigration-legislation-archived-database,Anti-Immigration,
Arizona,2011,AZ S 1117 - Immigration Legislation Challenges,Allows the Speaker of the House and Senate President to direct counsel to initiate legal proceedings regarding any challenge to immigration law SB1070.,https://www.ncsl.org/immigration/immigration-legislation-archived-database,Anti-Immigration,
Arizona,2011,AZ S 1398 - Gang and Immigration Intelligence Team Enforcement,Funds Arizona's Gang and Immigration Intelligence Team by levying a penalty assessment on fines collected for civil traffic and motor vehicle violations.,https://www.ncsl.org/immigration/immigration-legislation-archived-database,Anti-Immigration,
Arizona,2011,AZ H 2191 - Prohibited Actions by Illegal Aliens,Stipulates that a person unlawfully present in the United States shall not be awarded punitive damages in any court action.,https://www.ncsl.org/immigration/immigration-legislation-archived-database,Anti-Immigration,
Arizona,2010,AZ S 1027 - Immigration and Seismic Sensors,"Requires the department of public safety to seek grants for a one-year pilot program using seismic sensors to monitor rural areas where illegal drug traffic, illegal alien traffic, or human smuggling are likely to occur.",https://www.ncsl.org/immigration/immigration-legislation-archived-database,Anti-Immigration,
Arizona,2010,AZ S 1070 - Immigration Laws,"Covers multiple issues related to illegal immigration including establishing state crimes and penalties for trespassing by illegal aliens, failure to carry alien registration documents, stopping to hire or soliciting work, and transporting, harboring, or concealing unlawful aliens.",https://www.ncsl.org/immigration/immigration-legislation-archived-database,Anti-Immigration,
Arizona,2010,AZ H 2162 - Immigration and Border Security,"Amends SB 1070 to specify law enforcement cannot consider race, color, or national origin. Clarifies 'reasonable suspicion' language requiring immigration status checks only during lawful stops, detentions, or arrests. Lowers fines for violations.",https://www.ncsl.org/immigration/immigration-legislation-archived-database,Anti-Immigration,
Arizona,2009,AZ S 1188 - Budget,Specifies appropriations including funds for English language learners and immigration enforcement.,https://www.ncsl.org/immigration/immigration-legislation-archived-database,Anti-Immigration,
California,2009,CA A 132 - School Safety: Immigration Investigations,Would have made it state policy that immigration agents shall not interfere with education of pupils. Would have prohibited schools from collecting information about immigration status of pupils or families. Vetoed by the Governor.,https://www.ncsl.org/immigration/immigration-legislation-archived-database,Pro-Immigration,