ID,cawp_name,ilga_name,chamber,general_assembly,ilga_all_bills_count,ilga_primary_bills_count,ilga_cosponsored_bills_count,ilga_healthcare_all_count,ilga_healthcare_primary_count,ilga_healthcare_cosponsored_count,ilga_employment_all_count,ilga_employment_primary_count,ilga_employment_cosponsored_count,ilga_education_children_all_count,ilga_education_children_primary_count,ilga_education_children_cosponsored_count
343438k,Kelly M. Cassidy,Kelly M. Cassidy,House,97,129,36,93,12,3,9,4,0,4,18,2,16
16087c,Kimberly du Buclet,Kimberly du Buclet,House,97,63,9,54,8,1,7,1,0,1,6,0,6
342342k,Kimberly du Buclet,Kimberly du Buclet,House,97,63,9,54,8,1,7,1,0,1,6,0,6
212697k,Linda Chapa LaVia,Linda Chapa LaVia,House,97,317,58,259,32,6,26,18,0,18,93,41,52
11217c,Lisa M. Dugan,Lisa M. Dugan,House,97,212,48,164,20,5,15,12,5,7,27,3,24
10125c,Maria Antonia Berrios,Maria Antonia Berrios,House,97,153,28,125,20,0,20,3,0,3,30,4,26
386896k,Mary E. Flowers,Mary E. Flowers,House,97,164,62,102,45,21,24,8,2,6,26,13,13
289863k,Michelle Mussman,Michelle Mussman,House,97,179,33,146,15,1,14,17,5,12,30,7,23
194311k,Monique D. Davis,Monique D. Davis,House,97,195,50,145,23,1,22,14,3,11,54,21,33
10137c,Naomi D. Jakobsson,Naomi D. Jakobsson,House,97,157,50,107,23,2,21,7,4,3,26,8,18
314709k,Norine K. Hammond,Norine Hammond,House,97,122,20,102,14,1,13,8,2,6,12,2,10
16064c,Pam Roth,Pam Roth,House,97,108,22,86,3,0,3,12,2,10,19,5,14
194331k,Patricia R. Bellock,Patricia R. Bellock,House,97,267,55,212,60,27,33,14,1,13,42,4,38
287099k,Robyn Gabel,Robyn Gabel,House,97,148,42,106,31,11,20,8,1,7,21,11,10
2713c,Rosemary Mulligan,Rosemary Mulligan,House,97,58,22,36,11,1,10,2,0,2,12,2,10
10126c,Sandra M. Pihos,Sandra M. Pihos,House,97,163,34,129,19,3,16,17,4,13,43,14,29
12578c,Sandy Cole,Sandy Cole,House,97,118,14,104,13,0,13,11,1,10,15,3,12
194298k,Sara Feigenholtz,Sara Feigenholtz,House,97,262,129,133,55,29,26,5,1,4,24,7,17
2710c,Carole Pankau,Carole Pankau,Senate,97,77,48,29,9,8,1,7,3,4,7,3,4
16080c,Christine J. Johnson,Christine J. Johnson,Senate,97,54,17,37,2,0,2,4,0,4,13,6,7
194248k,Christine Radogno,Christine Radogno,Senate,97,325,306,19,11,11,0,29,28,1,29,27,2
212706k,Jacqueline Y. Collins,Jacqueline Y. Collins,Senate,97,190,51,139,28,9,19,7,1,6,30,4,26
193900k,Kimberly A. Lightford,Kimberly A. Lightford,Senate,97,125,47,78,14,5,9,9,3,6,34,16,18
250812k,Linda Holmes,Linda Holmes,Senate,97,135,66,69,13,7,6,4,2,2,16,9,7
5360c,M. Maggie Crotty,M. Maggie Crotty,Senate,97,101,48,53,11,4,7,3,1,2,13,4,9
214463k,Mattie Hunter,Mattie Hunter,Senate,97,197,46,151,30,10,20,11,2,9,29,7,22
214519k,Pamela J. Althoff,Pamela J. Althoff,Senate,97,207,98,109,13,4,9,13,6,7,16,7,9
289878k,Sue Rezin,Sue Rezin,Senate,97,65,29,36,0,0,0,4,1,3,14,7,7
6461c,Susan Garrett,Susan Garrett,Senate,97,111,85,26,8,4,4,3,2,1,13,7,6
14813c,Suzi Schmidt,Suzi Schmidt,Senate,97,50,12,38,1,0,1,3,1,2,4,0,4
291406k,Ann M. Williams,Ann Williams,House,98,171,49,122,24,3,21,8,2,6,18,3,15
194309k,Barbara Flynn Currie,Barbara Flynn Currie,House,98,163,80,83,14,5,9,10,7,3,16,8,8
387539k,Barbara Wheeler,Barbara Wheeler,House,98,141,20,121,10,1,9,7,0,7,24,1,23
281238k,Carol A. Sente,Carol A. Sente,House,98,229,20,209,11,0,11,6,0,6,28,1,27
208356k,Cynthia Soto,Cynthia Soto,House,98,202,29,173,36,5,31,9,3,6,39,11,28
13770c,Darlene J. Senger,Darlene J. Senger,House,98,120,35,85,13,4,9,15,10,5,13,4,9
291424k,Deborah O. Conroy,Deborah Conroy,House,98,190,20,170,9,0,9,6,2,4,26,7,19
212690k,Elaine Nekritz,Elaine Nekritz,House,98,133,66,67,7,2,5,12,6,6,13,10,3
250823k,Elizabeth Hernandez,Elizabeth Hernandez,House,98,226,54,172,36,10,26,16,4,12,45,9,36
12454c,Esther Golar,Esther Golar,House,98,182,40,142,37,7,30,12,5,7,43,6,37
387344k,Frances Ann Hurley,Frances Ann Hurley,House,98,165,21,144,9,1,8,7,2,5,27,2,25
387453k,Jeanne M. Ives,Jeanne M Ives,House,98,122,41,81,4,0,4,22,13,9,11,3,8
270625k,Jehan A. Gordon-Booth,Jehan A. Gordon-Booth,House,98,127,35,92,11,0,11,8,1,7,19,2,17
247264k,Jil W. Tracy,Jil Tracy,House,98,114,34,80,9,1,8,7,3,4,12,5,7
11139c,JoAnn D. Osmond,JoAnn D. Osmond,House,98,141,34,107,24,5,19,6,1,5,14,4,10
387579k,Katherine Cloonen,Katherine Cloonen,House,98,122,18,104,2,1,1,2,0,2,13,3,10
387571k,Kathleen Willis,Kathleen Willis,House,98,239,23,216,18,2,16,9,1,8,41,6,35
13760c,Kay Hatcher,Kay Hatcher,House,98,123,15,108,5,1,4,11,0,11,14,2,12
291417k,Kelly M. Burke,Kelly Burke,House,98,131,60,71,10,0,10,8,1,7,13,2,11
343438k,Kelly M. Cassidy,Kelly M. Cassidy,House,98,207,55,152,32,5,27,15,2,13,26,5,21
387347k,Laura Fine,Laura Fine,House,98,139,25,114,20,3,17,6,2,4,19,5,14
212697k,Linda Chapa LaVia,Linda Chapa LaVia,House,98,384,91,293,36,4,32,11,0,11,126,63,63
507765k,Litesa E. Wallace,Litesa E. Wallace,House,98,3,0,3,0,0,0,1,0,1,1,0,1
10125c,Maria Antonia Berrios,Maria Antonia Berrios,House,98,156,21,135,24,0,24,7,0,7,24,0,24
386896k,Mary E. Flowers,Mary E. Flowers,House,98,214,65,149,48,21,27,16,3,13,41,11,30
289863k,Michelle Mussman,Michelle Mussman,House,98,106,15,91,6,1,5,2,1,1,17,3,14
194311k,Monique D. Davis,Monique D. Davis,House,98,227,48,179,26,1,25,13,1,12,65,12,53
10137c,Naomi D. Jakobsson,Naomi D. Jakobsson,House,98,167,37,130,27,6,21,7,1,6,27,10,17
387729k,Natalie A. Manley,Natalie A. Manley,House,98,129,22,107,9,0,9,3,0,3,14,3,11
314709k,Norine K. Hammond,Norine Hammond,House,98,138,33,105,15,0,15,6,0,6,20,8,12
16064c,Pam Roth,Pam Roth,House,98,61,14,47,7,0,7,6,3,3,10,3,7
194331k,Patricia R. Bellock,Patricia R. Bellock,House,98,218,35,183,40,13,27,11,0,11,18,4,14
287099k,Robyn Gabel,Robyn Gabel,House,98,192,58,134,43,15,28,15,5,10,20,4,16
10126c,Sandra M. Pihos,Sandra M. Pihos,House,98,176,31,145,15,5,10,12,2,10,26,10,16
194298k,Sara Feigenholtz,Sara Feigenholtz,House,98,164,78,86,32,24,8,6,0,6,21,12,9
477789k,Sheri L. Jesiel,Sheri L Jesiel,House,98,4,0,4,1,0,1,0,0,0,0,0,0
386852k,Silvana Tabares,Silvana Tabares,House,98,106,17,89,10,4,6,3,0,3,18,2,16
387605k,Stephanie A. Kifowit,Stephanie A. Kifowit,House,98,181,17,164,12,0,12,6,0,6,25,1,24
387726k,Sue Scherer,Sue Scherer,House,98,124,17,107,9,0,9,6,1,5,15,3,12
194248k,Christine Radogno,Christine Radogno,Senate,98,214,190,24,10,8,2,25,23,2,12,12,0
212706k,Jacqueline Y. Collins,Jacqueline Y. Collins,Senate,98,241,50,191,32,5,27,15,1,14,40,8,32
387557k,Jennifer Bertino-Tarrant,Jennifer Bertino-Tarrant,Senate,98,83,35,48,5,0,5,5,1,4,21,12,9
193900k,Kimberly A. Lightford,Kimberly A. Lightford,Senate,98,136,44,92,14,1,13,8,3,5,44,28,16
250812k,Linda Holmes,Linda Holmes,Senate,98,130,46,84,11,2,9,8,4,4,6,3,3
214463k,Mattie Hunter,Mattie Hunter,Senate,98,199,81,118,48,21,27,11,1,10,31,12,19
387460k,Melinda Bush,Melinda Bush,Senate,98,153,34,119,19,2,17,9,1,8,24,11,13
214519k,Pamela J. Althoff,Pamela J. Althoff,Senate,98,263,117,146,18,7,11,20,9,11,18,2,16
387354k,Patricia Van Pelt,Patricia Van Pelt,Senate,98,99,10,89,11,2,9,15,2,13,11,0,11
289878k,Sue Rezin,Sue Rezin,Senate,98,77,15,62,3,0,3,7,2,5,19,2,17
527585k,Avery Bourne,Avery Bourne,House,99,99,20,79,3,0,3,3,0,3,12,2,10
194309k,Barbara Flynn Currie,Barbara Flynn Currie,House,99,203,112,91,17,3,14,19,9,10,25,9,16
387539k,Barbara Wheeler,Barbara Wheeler,House,99,127,35,92,8,1,7,13,2,11,27,9,18
477852k,Carol Ammons,Carol Ammons,House,99,324,30,294,44,4,40,16,1,15,50,5,45
477764k,Christine J. Winger,Christine Winger,House,99,97,29,68,4,1,3,4,1,3,11,4,7
208356k,Cynthia Soto,Cynthia Soto,House,99,212,19,193,36,3,33,14,3,11,48,9,39
212690k,Elaine Nekritz,Elaine Nekritz,House,99,174,81,93,19,7,12,25,17,8,15,4,11
250823k,Elizabeth Hernandez,Elizabeth Hernandez,House,99,195,32,163,29,3,26,15,3,12,40,8,32
12454c,Esther Golar,Esther Golar,House,99,93,23,70,14,5,9,5,1,4,24,10,14
387344k,Frances Ann Hurley,Frances Ann Hurley,House,99,133,14,119,15,1,14,9,2,7,14,0,14
387453k,Jeanne M. Ives,Jeanne M Ives,House,99,120,40,80,3,1,2,25,13,12,19,5,14
387579k,Katherine Cloonen,Katherine Cloonen,House,99,177,23,154,8,0,8,5,0,5,24,2,22
387571k,Kathleen Willis,Kathleen Willis,House,99,207,26,181,22,1,21,13,1,12,35,3,32
343438k,Kelly M. Cassidy,Kelly M. Cassidy,House,99,223,62,161,44,6,38,16,2,14,27,3,24
387347k,Laura Fine,Laura Fine,House,99,204,33,171,34,1,33,13,2,11,31,3,28
212697k,Linda Chapa LaVia,Linda Chapa LaVia,House,99,313,55,258,30,2,28,18,1,17,73,20,53
507765k,Litesa E. Wallace,Litesa E. Wallace,House,99,232,29,203,32,3,29,20,2,18,46,9,37
386896k,Mary E. Flowers,Mary E. Flowers,House,99,258,53,205,35,7,28,19,2,17,53,19,34
561273k,Melissa Conyears,Melissa Conyears,House,99,2,0,2,0,0,0,0,0,0,0,0,0
289863k,Michelle Mussman,Michelle Mussman,House,99,161,21,140,18,1,17,8,0,8,31,6,25
194311k,Monique D. Davis,Monique D. Davis,House,99,136,31,105,17,3,14,10,2,8,33,8,25
387729k,Natalie A. Manley,Natalie A. Manley,House,99,180,26,154,16,0,16,7,0,7,20,3,17
477604k,Pamela Reaves-Harris,Pamela Reaves-Harris,House,99,124,13,111,16,2,14,7,0,7,19,1,18
194331k,Patricia R. Bellock,Patricia R. Bellock,House,99,228,43,185,42,9,33,7,0,7,37,10,27
287099k,Robyn Gabel,Robyn Gabel,House,99,198,47,151,52,10,42,16,3,13,30,8,22
194298k,Sara Feigenholtz,Sara Feigenholtz,House,99,166,59,107,40,17,23,6,1,5,21,4,17
560976k,Sara Wojcicki Jimenez,Sara Wojcicki Jimenez,House,99,40,6,34,0,0,0,1,0,1,3,0,3
386852k,Silvana Tabares,Silvana Tabares,House,99,196,18,178,20,0,20,10,0,10,35,4,31
559508k,Sonya M. Harper,Sonya M. Harper,House,99,116,9,107,14,3,11,5,0,5,18,0,18
387605k,Stephanie A. Kifowit,Stephanie A. Kifowit,House,99,205,29,176,19,1,18,15,0,15,30,4,26
387726k,Sue Scherer,Sue Scherer,House,99,169,16,153,12,0,12,7,0,7,34,3,31
477858k,Terri Bryant,Terri Bryant,House,99,119,32,87,11,1,10,4,2,2,11,1,10
194248k,Christine Radogno,Christine Radogno,Senate,99,591,574,17,20,19,1,64,63,1,32,30,2
212706k,Jacqueline Y. Collins,Jacqueline Y. Collins,Senate,99,298,39,259,35,2,33,22,3,19,55,6,49
387557k,Jennifer Bertino-Tarrant,Jennifer Bertino-Tarrant,Senate,99,81,29,52,8,1,7,3,2,1,21,9,12
193900k,Kimberly A. Lightford,Kimberly A. Lightford,Senate,99,216,62,154,22,3,19,17,5,12,64,29,35
555460k,Laura M. Murphy,Laura M. Murphy,Senate,99,92,9,83,8,0,8,6,0,6,6,0,6
250812k,Linda Holmes,Linda Holmes,Senate,99,140,45,95,14,3,11,8,2,6,10,3,7
214463k,Mattie Hunter,Mattie Hunter,Senate,99,237,43,194,39,8,31,25,7,18,43,9,34
387460k,Melinda Bush,Melinda Bush,Senate,99,210,82,128,17,5,12,10,0,10,21,10,11
214519k,Pamela J. Althoff,Pamela J. Althoff,Senate,99,304,132,172,23,5,18,24,13,11,27,13,14
387354k,Patricia Van Pelt,Patricia Van Pelt,Senate,99,172,19,153,21,1,20,7,0,7,23,3,20
289878k,Sue Rezin,Sue Rezin,Senate,99,107,43,64,4,1,3,3,1,2,15,5,10
527585k,Avery Bourne,Avery Bourne,House,100,148,44,104,9,3,6,7,0,7,18,4,14
194309k,Barbara Flynn Currie,Barbara Flynn Currie,House,100,180,64,116,13,2,11,14,3,11,16,4,12
387539k,Barbara Wheeler,Barbara Wheeler,House,100,165,49,116,7,1,6,7,3,4,20,7,13
477852k,Carol Ammons,Carol Ammons,House,100,314,45,269,24,2,22,32,8,24,58,6,52
477764k,Christine J. Winger,Christine Winger,House,100,116,30,86,9,1,8,3,0,3,11,2,9
208356k,Cynthia Soto,Cynthia Soto,House,100,203,34,169,33,11,22,16,0,16,40,6,34
212690k,Elaine Nekritz,Elaine Nekritz,House,100,90,32,58,9,5,4,9,7,2,9,1,8
250823k,Elizabeth Hernandez,Elizabeth Hernandez,House,100,261,40,221,30,6,24,26,5,21,54,13,41
387344k,Frances Ann Hurley,Frances Ann Hurley,House,100,205,18,187,21,3,18,15,2,13,22,2,20
387453k,Jeanne M. Ives,Jeanne M Ives,House,100,124,63,61,4,1,3,18,10,8,23,13,10
561259k,Juliana Stratton,Juliana Stratton,House,100,234,33,201,28,1,27,17,2,15,52,7,45
387571k,Kathleen Willis,Kathleen Willis,House,100,304,54,250,31,2,29,26,6,20,55,6,49
561037k,Katie Stuart,Katie Stuart,House,100,307,39,268,22,2,20,26,1,25,46,4,42
343438k,Kelly M. Cassidy,Kelly M. Cassidy,House,100,306,95,211,29,8,21,19,2,17,41,7,34
561038k,LaToya N. Greenwood,LaToya Greenwood,House,100,255,17,238,18,1,17,20,0,20,59,8,51
387347k,Laura Fine,Laura Fine,House,100,281,37,244,46,5,41,18,2,16,42,4,38
212697k,Linda Chapa LaVia,Linda Chapa LaVia,House,100,360,54,306,19,0,19,37,1,36,93,18,75
561021k,Lindsay A. Parkhurst,Lindsay Parkhurst,House,100,103,24,79,2,0,2,10,2,8,8,3,5
507765k,Litesa E. Wallace,Litesa E. Wallace,House,100,303,59,244,30,5,25,25,4,21,62,17,45
386896k,Mary E. Flowers,Mary E. Flowers,House,100,284,56,228,37,7,30,20,6,14,66,11,55
289863k,Michelle Mussman,Michelle Mussman,House,100,230,35,195,27,5,22,21,2,19,20,3,17
645589k,Monica Bristow,Monica Bristow,House,100,106,25,81,12,1,11,5,2,3,12,1,11
387729k,Natalie A. Manley,Natalie A. Manley,House,100,277,39,238,32,6,26,18,0,18,41,7,34
636323k,Natalie Phelps Finnie,Natalie Phelps Finnie,House,100,125,32,93,7,1,6,6,1,5,10,2,8
194331k,Patricia R. Bellock,Patricia R. Bellock,House,100,260,48,212,49,17,32,8,0,8,23,6,17
287099k,Robyn Gabel,Robyn Gabel,House,100,280,61,219,52,19,33,16,5,11,41,10,31
194298k,Sara Feigenholtz,Sara Feigenholtz,House,100,250,77,173,59,27,32,11,1,10,34,5,29
560976k,Sara Wojcicki Jimenez,Sara Wojcicki Jimenez,House,100,106,33,73,6,2,4,5,1,4,8,2,6
386852k,Silvana Tabares,Silvana Tabares,House,100,266,12,254,21,2,19,28,1,27,40,2,38
559508k,Sonya M. Harper,Sonya M. Harper,House,100,298,59,239,20,3,17,23,5,18,63,17,46
387605k,Stephanie A. Kifowit,Stephanie A. Kifowit,House,100,283,43,240,29,3,26,28,0,28,29,4,25
387726k,Sue Scherer,Sue Scherer,House,100,185,33,152,13,3,10,12,1,11,34,7,27
477858k,Terri Bryant,Terri Bryant,House,100,161,29,132,11,4,7,8,1,7,15,0,15
560990k,Theresa Mah,Theresa Mah,House,100,251,27,224,18,1,17,26,1,25,49,0,49
194248k,Christine Radogno,Christine Radogno,Senate,100,8,0,8,0,0,0,1,0,1,2,0,2
560946k,Cristina Castro,Cristina Castro,Senate,100,320,47,273,36,4,32,21,6,15,50,8,42
212706k,Jacqueline Y. Collins,Jacqueline Y. Collins,Senate,100,261,39,222,19,2,17,18,2,16,38,10,28
387557k,Jennifer Bertino-Tarrant,Jennifer Bertino-Tarrant,Senate,100,139,32,107,10,2,8,12,2,10,31,16,15
247264k,Jil W. Tracy,Jil Tracy,Senate,100,132,74,58,4,1,3,9,5,4,13,5,8
193900k,Kimberly A. Lightford,Kimberly A. Lightford,Senate,100,269,66,203,32,4,28,27,5,22,87,43,44
555460k,Laura M. Murphy,Laura M. Murphy,Senate,100,304,64,240,38,5,33,22,2,20,29,5,24
250812k,Linda Holmes,Linda Holmes,Senate,100,212,64,148,16,2,14,16,6,10,27,7,20
214463k,Mattie Hunter,Mattie Hunter,Senate,100,287,50,237,28,5,23,24,3,21,49,17,32
387460k,Melinda Bush,Melinda Bush,Senate,100,257,87,170,23,6,17,17,3,14,35,8,27
214519k,Pamela J. Althoff,Pamela J. Althoff,Senate,100,216,65,151,16,7,9,14,3,11,14,0,14
387354k,Patricia Van Pelt,Patricia Van Pelt,Senate,100,287,19,268,33,2,31,22,4,18,47,3,44
289878k,Sue Rezin,Sue Rezin,Senate,100,107,35,72,4,1,3,1,0,1,21,7,14
646557k,Amy L. Grant,Amy Grant,House,101,163,22,141,10,1,9,8,0,8,20,3,17
646616k,Anne M. Stava-Murray,Anne Stava-Murray,House,101,285,80,205,35,4,31,22,7,15,40,8,32
527585k,Avery Bourne,Avery Bourne,House,101,107,24,83,4,1,3,7,1,6,22,3,19
699437k,Barbara Hernandez,Barbara Hernandez,House,101,186,18,168,15,0,15,11,2,9,36,4,32
477852k,Carol Ammons,Carol Ammons,House,101,259,46,213,23,0,23,22,2,20,42,9,33
675767k,Celina Villanueva,Celina Villanueva,House,101,154,15,139,17,1,16,19,1,18,29,3,26
645441k,Delia C. Ramirez,Delia C. Ramirez,House,101,186,41,145,30,3,27,16,3,13,35,8,27
680814k,Diane Pappas,Diane Pappas,House,101,178,31,147,16,1,15,10,1,9,20,2,18
250823k,Elizabeth Hernandez,Elizabeth Hernandez,House,101,287,18,269,49,1,48,29,1,28,51,4,47
723683k,Eva Dina Delgado,Eva Dina Delgado,House,101,18,7,11,0,0,0,0,0,0,1,0,1
387344k,Frances Ann Hurley,Frances Ann Hurley,House,101,143,29,114,21,2,19,14,4,10,13,1,12
724500k,Jackie Haas,Jackie Haas,House,101,2,0,2,1,0,1,0,0,0,0,0,0
645455k,Jennifer Gong-Gershowitz,Jennifer Gong-Gershowitz,House,101,178,31,147,25,1,24,15,3,12,20,1,19
645527k,Karina Villa,Karina Villa,House,101,228,24,204,38,6,32,18,0,18,45,6,39
387571k,Kathleen Willis,Kathleen Willis,House,101,201,56,145,34,8,26,16,5,11,34,6,28
561037k,Katie Stuart,Katie Stuart,House,101,203,51,152,26,5,21,13,0,13,59,19,40
343438k,Kelly M. Cassidy,Kelly M. Cassidy,House,101,366,51,315,48,5,43,27,2,25,44,5,39
561038k,LaToya N. Greenwood,LaToya Greenwood,House,101,244,28,216,48,6,42,18,0,18,54,5,49
724218k,Lakesia Collins,Lakesia Collins,House,101,18,3,15,0,0,0,2,0,2,5,2,3
212697k,Linda Chapa LaVia,Linda Chapa LaVia,House,101,71,11,60,9,0,9,3,0,3,13,0,13
561021k,Lindsay A. Parkhurst,Lindsay Parkhurst,House,101,111,21,90,1,0,1,6,0,6,12,3,9
713780k,Lindsey LaPointe,Lindsey LaPointe,House,101,90,17,73,15,5,10,6,2,4,17,4,13
386896k,Mary E. Flowers,Mary E. Flowers,House,101,249,103,146,45,30,15,15,5,10,47,24,23
671347k,Mary Edly-Allen,Mary Edly-Allen,House,101,251,41,210,30,5,25,18,2,16,40,7,33
289863k,Michelle Mussman,Michelle Mussman,House,101,220,38,182,40,2,38,17,5,12,39,13,26
645589k,Monica Bristow,Monica Bristow,House,101,171,51,120,18,4,14,10,2,8,22,6,16
387729k,Natalie A. Manley,Natalie A. Manley,House,101,198,37,161,28,5,23,15,3,12,32,4,28
287099k,Robyn Gabel,Robyn Gabel,House,101,296,67,229,65,22,43,20,4,16,38,8,30
194298k,Sara Feigenholtz,Sara Feigenholtz,House,101,146,28,118,32,13,19,15,1,14,18,2,16
559508k,Sonya M. Harper,Sonya M. Harper,House,101,208,67,141,32,8,24,15,3,12,44,12,32
